GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,AREANAME,AE7001
"G0100010","1850","Alabama","010","Autauga","0010","Autauga",5
"G0100030","1850","Alabama","010","Baldwin","0030","Baldwin",3
"G0100050","1850","Alabama","010","Barbour","0050","Barbour",5
"G0100070","1850","Alabama","010","Bibb","0070","Bibb",3
"G0100090","1850","Alabama","010","Blount","0090","Blount",3
"G0100130","1850","Alabama","010","Butler","0130","Butler",3
"G0100170","1850","Alabama","010","Chambers","0170","Chambers",6
"G0100190","1850","Alabama","010","Cherokee","0190","Cherokee",7
"G0100230","1850","Alabama","010","Choctaw","0230","Choctaw",9
"G0100250","1850","Alabama","010","Clarke","0250","Clarke",3
"G0100310","1850","Alabama","010","Coffee","0310","Coffee",4
"G0100350","1850","Alabama","010","Conecuh","0350","Conecuh",3
"G0100370","1850","Alabama","010","Coosa","0370","Coosa",4
"G0100390","1850","Alabama","010","Covington","0390","Covington",3
"G0100450","1850","Alabama","010","Dale","0450","Dale",3
"G0100470","1850","Alabama","010","Dallas","0470","Dallas",7
"G0100490","1850","Alabama","010","DeKalb","0490","Dekalb",6
"G0100570","1850","Alabama","010","Fayette","0570","Fayette",3
"G0100590","1850","Alabama","010","Franklin","0590","Franklin",5
"G0100630","1850","Alabama","010","Greene","0630","Greene",7
"G0100670","1850","Alabama","010","Henry","0670","Henry",4
"G0100710","1850","Alabama","010","Jackson","0710","Jackson",4
"G0100730","1850","Alabama","010","Jefferson","0730","Jefferson",4
"G0100770","1850","Alabama","010","Lauderdale","0770","Lauderdale",7
"G0100790","1850","Alabama","010","Lawrence","0790","Lawrence",6
"G0100830","1850","Alabama","010","Limestone","0830","Limestone",9
"G0100850","1850","Alabama","010","Lowndes","0850","Lowndes",4
"G0100870","1850","Alabama","010","Macon","0870","Macon",5
"G0100890","1850","Alabama","010","Madison","0890","Madison",10
"G0100910","1850","Alabama","010","Marengo","0910","Marengo",9
"G0100930","1850","Alabama","010","Marion","0930","Marion",2
"G0100950","1850","Alabama","010","Marshall","0950","Marshall",7
"G0100970","1850","Alabama","010","Mobile","0970","Mobile",11
"G0100990","1850","Alabama","010","Monroe","0990","Monroe",3
